hr,cnt,cluster
13,525,3
14,555,3
15,549,3
16,469,3
17,403,3
18,271,1
19,253,1
20,172,1
21,139,1
22,145,1
23,133,1
0,129,1
1,95,1
2,73,1
3,46,1
4,12,1
5,12,1
6,15,1
7,42,1
8,119,1
9,204,1
10,329,1
11,359,1
12,442,1
13,447,1
14,428,1
15,407,1
16,372,1
17,280,1
18,276,1
19,210,1
20,129,1
21,110,1
22,74,1
23,59,1
0,27,2
1,19,2
2,5,2
3,2,2
4,12,2
5,39,2
6,131,2
7,386,0
8,663,3
9,278,0
10,139,2
11,197,0
12,242,0
13,251,0
14,217,0
15,257,0
16,380,0
17,619,3
18,580,3
19,406,0
20,259,0
21,203,0
22,113,0
23,74,0
0,29,2
1,13,2
2,5,2
3,2,2
4,6,2
5,34,2
6,148,2
7,418,2
8,665,3
9,326,2
10,176,2
11,205,2
12,313,2
13,267,2
14,224,2
15,287,3
16,395,3
17,590,3
18,550,3
19,384,3
20,235,2
21,157,2
22,122,2
23,83,2
0,26,2
1,14,2
2,8,2
3,2,2
4,10,2
5,29,2
6,101,2
7,273,2
8,551,2
9,365,2
10,172,2
11,241,0
12,344,0
13,365,0
14,413,3
15,449,3
16,469,3
17,374,3
18,311,3
19,243,0
20,136,0
21,105,0
22,88,0
23,57,2
0,46,1
1,42,1
2,18,1
3,6,1
4,3,1
5,8,1
6,17,1
7,56,1
8,97,1
9,119,1
10,219,1
11,232,1
12,262,1
13,269,1
14,220,1
15,228,1
16,182,1
17,109,1
18,70,1
19,44,1
20,52,1
21,46,1
22,44,1
23,36,1
0,32,2
1,13,2
2,5,2
3,1,2
4,4,2
5,10,2
6,20,2
7,77,2
8,94,2
9,112,2
10,201,2
11,251,0
12,379,0
13,424,0
14,435,3
15,447,3
16,357,3
17,300,3
18,208,3
19,154,0
20,142,0
21,98,0
22,79,0
23,67,0
0,42,0
1,20,0
2,32,0
3,11,0
4,3,0
5,3,0
6,10,1
7,25,0
8,62,0
9,122,0
10,142,0
11,186,0
12,199,0
13,225,0
14,207,0
15,198,0
16,170,0
17,126,0
18,145,0
19,83,0
20,58,0
21,75,0
22,76,0
23,57,0
0,34,1
1,36,1
2,28,1
3,8,1
4,2,1
5,3,1
6,11,1
7,21,1
8,34,1
9,96,1
10,139,1
11,204,1
12,202,1
13,195,1
14,203,1
15,245,1
16,228,1
17,181,1
18,141,1
19,127,1
20,119,1
21,64,1
22,62,1
23,41,1
0,23,2
1,10,2
2,5,2
3,5,2
4,10,2
5,41,2
6,124,2
7,365,2
8,638,3
9,286,2
10,147,2
11,130,0
12,210,0
13,217,0
14,228,3
15,230,0
16,346,3
17,553,3
18,521,3
19,371,3
20,277,3
21,181,0
22,104,2
23,65,0
0,26,2
1,6,2
2,5,2
3,4,2
4,5,2
5,31,2
6,100,2
7,293,2
8,500,2
9,268,2
10,57,2
11,65,2
12,76,0
13,77,2
14,94,0
15,155,0
16,257,0
17,527,0
18,482,0
19,350,0
20,232,0
21,185,0
22,97,0
23,67,0
0,23,2
1,12,2
2,1,2
3,3,2
4,4,2
5,39,2
6,136,2
7,409,0
8,692,3
9,322,0
10,161,0
11,146,0
12,208,0
13,214,0
14,176,0
15,179,0
16,325,0
17,563,3
18,542,0
19,387,0
20,263,0
21,223,0
22,154,0
23,78,0
0,29,2
1,16,2
2,7,2
4,7,2
5,42,2
6,121,2
7,362,2
8,679,3
9,299,2
10,178,2
11,163,0
12,236,0
13,224,0
14,187,0
15,220,0
16,370,0
17,561,3
18,537,3
19,344,0
20,252,0
21,208,0
22,151,0
23,130,0
0,52,2
1,19,2
2,12,2
3,4,2
4,3,2
5,40,2
6,106,2
7,352,2
8,729,3
9,330,2
10,169,2
11,201,2
12,268,2
13,262,0
14,251,0
15,296,0
16,405,3
17,582,3
18,509,3
19,377,3
20,245,2
21,183,2
22,163,2
23,110,2
0,108,1
1,69,1
2,50,1
3,15,1
4,5,1
5,13,1
6,27,1
7,63,1
8,144,1
9,193,1
10,256,1
11,392,1
12,446,1
13,509,1
14,479,1
15,484,1
16,443,1
17,320,1
18,297,1
19,249,1
20,198,1
21,158,1
22,147,1
23,126,1
0,117,1
1,94,1
2,74,1
3,25,1
4,7,1
5,8,1
6,16,1
7,31,1
8,93,1
9,172,1
10,293,1
11,355,1
12,520,1
13,431,1
14,473,1
15,417,1
16,443,1
17,303,1
18,203,1
19,174,1
20,154,1
21,99,1
22,96,1
23,51,1
0,21,2
1,13,2
2,10,2
3,8,2
4,5,2
5,38,2
6,138,2
7,396,2
8,731,2
9,308,2
10,136,2
11,233,2
12,268,2
13,321,3
14,260,3
15,268,3
16,442,3
17,708,3
18,692,3
19,471,3
20,300,2
21,221,2
22,144,2
23,102,2
0,55,2
1,25,2
2,8,2
3,4,2
4,7,2
5,46,2
6,153,2
7,502,2
8,721,3
9,336,2
10,156,2
11,207,2
12,312,3
13,272,3
14,270,3
15,300,3
16,435,3
17,743,3
18,731,3
19,460,3
20,306,3
21,280,3
22,181,0
23,96,0
0,37,2
1,11,2
2,9,2
3,7,2
4,10,0
5,49,2
6,124,0
7,398,0
8,759,3
9,388,3
10,141,0
11,172,0
12,232,0
13,214,0
14,218,0
15,285,0
16,377,0
17,605,3
18,609,0
19,414,0
20,293,0
21,198,0
22,105,0
23,74,0
0,44,0
1,16,0
2,9,0
3,2,2
4,9,0
5,32,0
6,124,0
7,389,0
8,659,0
9,276,0
10,145,0
11,178,0
12,235,0
13,245,0
14,212,0
15,270,0
16,331,3
17,617,3
18,565,3
19,373,0
20,227,0
21,191,0
22,133,0
23,93,0
0,48,2
1,28,2
2,11,2
3,5,2
4,10,2
5,26,2
6,84,2
7,215,2
8,441,2
9,301,2
10,166,2
11,203,2
12,240,2
13,220,2
14,215,2
15,303,0
16,375,2
17,568,3
18,498,3
19,352,2
20,241,2
21,171,2
22,165,2
23,122,2
0,103,1
1,100,1
2,70,1
3,29,1
4,12,1
5,6,1
6,20,1
7,39,1
8,111,1
9,170,1
10,287,1
11,404,1
12,486,1
13,547,1
14,542,1
15,541,1
16,507,1
17,345,1
18,304,1
19,246,1
20,182,1
21,209,1
22,160,1
23,162,1
0,118,1
1,102,1
2,78,1
3,48,1
4,12,1
5,8,1
6,6,1
7,23,1
8,69,1
9,103,1
10,219,1
11,250,1
12,315,1
13,285,1
14,232,1
15,225,1
16,253,1
17,229,1
18,198,1
19,122,1
20,108,1
21,96,1
22,78,1
23,51,1
0,20,2
1,4,2
2,5,2
3,4,2
4,12,2
5,27,2
6,123,2
7,294,2
8,584,2
9,284,2
10,133,2
11,134,2
12,173,2
13,220,2
14,210,2
15,236,2
16,345,2
17,616,3
18,564,3
19,427,3
20,300,3
21,245,2
22,126,2
23,84,2
0,31,2
1,8,2
2,1,2
3,3,2
4,8,2
5,41,2
6,118,2
7,380,0
8,724,3
9,334,0
10,154,0
11,173,0
12,226,0
13,254,0
14,204,0
15,270,0
16,358,0
17,601,3
18,546,3
19,433,0
20,257,0
21,207,0
22,106,0
23,64,0
0,34,2
1,21,2
2,9,2
3,10,2
4,4,2
5,37,2
6,128,0
7,369,0
8,688,3
9,285,2
10,136,0
11,172,0
12,232,2
13,238,0
14,225,2
15,228,0
16,329,0
17,561,3
18,540,3
19,402,0
20,268,0
21,202,0
22,122,0
23,79,0
0,32,2
1,23,0
2,8,2
3,2,0
4,8,2
5,33,2
6,114,0
7,385,0
8,679,3
9,325,0
10,167,0
11,189,0
12,282,0
13,271,0
14,242,0
15,280,0
16,406,3
17,550,3
18,466,3
19,348,0
20,241,0
21,213,0
22,148,0
23,120,0
0,47,2
1,26,2
2,9,2
3,12,2
4,10,2
5,34,2
6,113,2
7,308,2
8,636,3
9,343,2
10,190,2
11,211,0
12,273,0
13,313,0
14,299,0
15,309,0
16,417,3
17,622,3
18,455,3
19,319,0
20,221,0
21,172,0
22,138,0
23,134,0
0,94,1
1,95,1
2,69,1
3,23,1
4,6,1
5,3,1
6,11,1
7,48,1
8,119,1
9,220,1
10,273,1
11,393,1
12,453,1
13,456,3
14,426,3
15,447,3
16,413,3
17,309,0
18,272,1
19,257,1
20,201,1
21,184,1
22,156,1
23,119,1
0,110,1
1,96,1
2,87,1
3,38,1
4,11,1
5,9,1
6,6,1
7,27,1
8,88,1
9,132,1
10,257,1
11,295,1
12,417,1
13,356,1
14,310,1
15,338,1
16,400,1
17,243,1
18,107,1
19,109,1
20,122,1
21,106,1
22,89,1
23,33,1
0,28,2
1,15,2
2,5,2
3,3,2
4,5,2
5,24,2
6,108,2
7,319,2
8,592,2
9,282,2
10,135,2
11,170,2
12,232,2
13,210,2
14,181,2
15,211,2
16,302,2
17,495,3
18,507,3
19,340,2
20,200,2
21,120,2
22,54,2
23,47,2
0,18,2
1,15,2
2,7,2
3,5,2
4,8,2
5,36,2
6,118,2
7,355,2
8,662,2
9,326,2
10,184,2
11,269,0
12,313,0
13,286,0
14,247,0
15,246,0
16,363,0
17,572,0
18,525,0
19,353,0
20,268,0
21,168,0
22,132,0
23,81,0
0,41,2
1,15,2
2,3,2
3,5,2
4,7,2
5,31,2
6,112,2
7,363,2
8,678,2
9,317,2
10,164,2
11,200,0
12,236,0
13,213,0
14,218,0
15,237,0
16,334,0
17,562,0
18,569,3
19,336,0
20,241,0
21,168,0
22,129,0
23,88,0
0,42,2
1,20,2
2,8,2
3,4,2
4,6,2
5,35,2
6,118,2
7,350,2
8,599,3
9,317,2
10,161,2
11,190,0
12,212,0
13,217,0
14,214,0
15,249,0
16,302,0
17,475,3
18,381,0
19,118,0
20,50,2
21,26,0
22,21,2
23,13,0
0,17,2
1,9,2
2,3,2
3,3,2
4,6,0
5,13,0
6,80,0
7,208,0
8,472,0
9,267,0
10,154,0
11,162,0
12,224,0
13,240,0
14,219,0
15,263,0
16,281,0
17,321,0
18,243,0
19,153,0
20,112,0
21,70,0
22,63,0
23,40,0
0,31,0
1,35,0
2,23,0
3,7,0
4,5,1
5,5,0
6,13,0
7,20,0
8,29,0
9,90,0
10,118,0
11,159,0
12,146,0
13,158,0
14,161,0
15,153,0
16,147,0
17,114,0
18,82,0
19,60,0
20,61,0
21,53,0
22,39,0
23,40,0
0,27,1
1,20,1
2,18,1
3,9,1
4,4,1
5,6,1
6,9,1
7,19,1
8,48,1
9,56,1
10,93,1
11,152,1
12,196,1
13,186,1
14,175,0
15,137,1
16,190,1
17,114,1
18,93,1
19,58,1
20,52,1
21,42,1
22,58,1
23,25,1
0,12,2
1,11,2
2,5,2
3,3,2
5,9,2
6,17,2
7,30,2
8,66,2
9,85,2
10,103,2
11,124,2
12,135,2
13,70,2
14,46,2
15,33,2
16,33,2
17,26,2
18,26,2
19,18,2
20,23,2
21,22,2
22,12,2
23,11,2
0,13,1
1,13,1
2,7,1
4,1,1
5,3,1
6,7,1
7,6,1
8,11,1
9,28,1
10,32,1
11,86,1
12,114,1
13,121,1
14,126,1
15,107,1
16,86,1
17,50,1
18,43,1
19,36,1
20,40,1
21,34,1
22,19,1
23,30,1
0,9,2
1,7,2
2,1,2
3,2,2
4,2,0
5,11,2
6,36,2
7,26,2
8,31,2
9,23,2
10,8,2
11,10,0
12,10,2
13,15,2
14,20,2
15,13,0
16,13,0
17,53,0
18,43,2
19,35,2
20,32,2
21,20,0
22,11,0
23,10,0
0,3,2
1,5,2
2,2,2
3,1,2
4,3,2
5,11,2
6,45,0
7,90,2
8,208,0
9,133,0
10,75,0
11,103,0
12,109,0
13,118,0
14,119,0
15,120,0
16,174,0
17,257,0
18,197,0
19,117,0
20,91,0
21,63,0
22,44,0
23,26,0
0,25,2
1,9,2
2,5,2
3,2,2
4,4,2
5,15,2
6,51,0
7,112,2
8,239,2
9,191,0
10,162,0
11,178,0
12,222,0
13,222,0
14,261,0
15,225,0
16,250,0
17,271,0
18,213,0
19,128,0
20,97,0
21,92,0
22,62,0
23,59,0
0,26,1
1,37,1
2,19,1
3,6,1
4,3,1
5,3,1
6,7,1
7,18,1
8,44,1
9,49,1
10,41,1
11,45,1
12,48,1
13,84,1
14,98,1
15,129,1
16,147,1
17,118,1
18,110,1
19,97,1
20,66,0
21,60,0
22,54,0
23,32,1
0,41,1
1,28,1
2,19,1
3,15,1
4,7,1
5,2,1
6,8,1
7,13,1
8,33,0
9,74,1
10,122,0
11,136,0
12,144,0
13,169,0
14,160,0
15,138,0
16,133,0
17,123,0
18,125,0
19,102,1
20,72,0
21,47,1
22,36,1
23,49,1
0,34,2
1,19,2
2,11,2
3,1,2
4,3,2
5,9,2
6,40,2
7,85,2
8,196,2
9,157,2
10,120,2
11,157,0
12,224,0
13,203,0
14,247,0
15,315,0
16,214,0
17,164,0
18,122,0
19,119,0
20,89,0
21,90,0
22,61,0
23,49,0
