hr,cnt,cluster
13,525,3
14,555,3
15,549,3
16,469,0
17,403,0
18,271,0
19,253,2
20,172,2
21,139,2
22,145,2
23,133,2
0,129,1
1,95,1
2,73,1
3,46,1
4,12,1
5,12,1
6,15,1
7,42,1
8,119,4
9,204,4
10,329,0
11,359,0
12,442,0
13,447,0
14,428,0
15,407,0
16,372,0
17,280,0
18,276,0
19,210,2
20,129,2
21,110,2
22,74,2
23,59,2
0,27,1
1,19,1
2,5,1
3,2,1
4,12,1
5,39,1
6,131,1
7,386,0
8,663,3
9,278,4
10,139,4
11,197,4
12,242,4
13,251,4
14,217,4
15,257,0
16,380,0
17,619,3
18,580,3
19,406,0
20,259,2
21,203,2
22,113,2
23,74,2
0,29,1
1,13,1
2,5,1
3,2,1
4,6,1
5,34,1
6,148,4
7,418,0
8,665,3
9,326,0
10,176,4
11,205,4
12,313,0
13,267,0
14,224,4
15,287,0
16,395,0
17,590,3
18,550,3
19,384,0
20,235,2
21,157,2
22,122,2
23,83,2
0,26,1
1,14,1
2,8,1
3,2,1
4,10,1
5,29,1
6,101,1
7,273,4
8,551,3
9,365,0
10,172,4
11,241,4
12,344,0
13,365,0
14,413,0
15,449,0
16,469,0
17,374,0
18,311,0
19,243,2
20,136,2
21,105,2
22,88,2
23,57,2
0,46,1
1,42,1
2,18,1
3,6,1
4,3,1
5,8,1
6,17,1
7,56,1
8,97,4
9,119,4
10,219,4
11,232,4
12,262,4
13,269,0
14,220,4
15,228,4
16,182,4
17,109,2
18,70,2
19,44,2
20,52,2
21,46,2
22,44,2
23,36,2
0,32,1
1,13,1
2,5,1
3,1,1
4,4,1
5,10,1
6,20,1
7,77,1
8,94,4
9,112,4
10,201,4
11,251,4
12,379,0
13,424,0
14,435,0
15,447,0
16,357,0
17,300,0
18,208,2
19,154,2
20,142,2
21,98,2
22,79,2
23,67,2
0,42,1
1,20,1
2,32,1
3,11,1
4,3,1
5,3,1
6,10,1
7,25,1
8,62,1
9,122,4
10,142,4
11,186,4
12,199,4
13,225,4
14,207,4
15,198,4
16,170,4
17,126,2
18,145,2
19,83,2
20,58,2
21,75,2
22,76,2
23,57,2
0,34,1
1,36,1
2,28,1
3,8,1
4,2,1
5,3,1
6,11,1
7,21,1
8,34,1
9,96,4
10,139,4
11,204,4
12,202,4
13,195,4
14,203,4
15,245,0
16,228,4
17,181,2
18,141,2
19,127,2
20,119,2
21,64,2
22,62,2
23,41,2
0,23,1
1,10,1
2,5,1
3,5,1
4,10,1
5,41,1
6,124,1
7,365,0
8,638,3
9,286,4
10,147,4
11,130,4
12,210,4
13,217,4
14,228,4
15,230,4
16,346,0
17,553,3
18,521,3
19,371,0
20,277,2
21,181,2
22,104,2
23,65,2
0,26,1
1,6,1
2,5,1
3,4,1
4,5,1
5,31,1
6,100,1
7,293,4
8,500,0
9,268,4
10,57,4
11,65,4
12,76,4
13,77,4
14,94,4
15,155,4
16,257,0
17,527,3
18,482,0
19,350,0
20,232,2
21,185,2
22,97,2
23,67,2
0,23,1
1,12,1
2,1,1
3,3,1
4,4,1
5,39,1
6,136,1
7,409,0
8,692,3
9,322,0
10,161,4
11,146,4
12,208,4
13,214,4
14,176,4
15,179,4
16,325,0
17,563,3
18,542,3
19,387,0
20,263,2
21,223,2
22,154,2
23,78,2
0,29,1
1,16,1
2,7,1
4,7,1
5,42,1
6,121,1
7,362,0
8,679,3
9,299,4
10,178,4
11,163,4
12,236,4
13,224,4
14,187,4
15,220,4
16,370,0
17,561,3
18,537,3
19,344,0
20,252,2
21,208,2
22,151,2
23,130,2
0,52,1
1,19,1
2,12,1
3,4,1
4,3,1
5,40,1
6,106,1
7,352,0
8,729,3
9,330,0
10,169,4
11,201,4
12,268,4
13,262,4
14,251,4
15,296,0
16,405,0
17,582,3
18,509,3
19,377,0
20,245,2
21,183,2
22,163,2
23,110,2
0,108,1
1,69,1
2,50,1
3,15,1
4,5,1
5,13,1
6,27,1
7,63,1
8,144,4
9,193,4
10,256,4
11,392,0
12,446,0
13,509,3
14,479,0
15,484,0
16,443,0
17,320,0
18,297,0
19,249,2
20,198,2
21,158,2
22,147,2
23,126,2
0,117,1
1,94,1
2,74,1
3,25,1
4,7,1
5,8,1
6,16,1
7,31,1
8,93,4
9,172,4
10,293,4
11,355,0
12,520,3
13,431,0
14,473,0
15,417,0
16,443,0
17,303,0
18,203,2
19,174,2
20,154,2
21,99,2
22,96,2
23,51,2
0,21,1
1,13,1
2,10,1
3,8,1
4,5,1
5,38,1
6,138,1
7,396,0
8,731,3
9,308,4
10,136,4
11,233,4
12,268,4
13,321,0
14,260,0
15,268,0
16,442,0
17,708,3
18,692,3
19,471,0
20,300,0
21,221,2
22,144,2
23,102,2
0,55,1
1,25,1
2,8,1
3,4,1
4,7,1
5,46,1
6,153,4
7,502,0
8,721,3
9,336,0
10,156,4
11,207,4
12,312,0
13,272,0
14,270,0
15,300,0
16,435,0
17,743,3
18,731,3
19,460,0
20,306,0
21,280,2
22,181,2
23,96,2
0,37,1
1,11,1
2,9,1
3,7,1
4,10,1
5,49,1
6,124,1
7,398,0
8,759,3
9,388,0
10,141,4
11,172,4
12,232,4
13,214,4
14,218,4
15,285,0
16,377,0
17,605,3
18,609,3
19,414,0
20,293,2
21,198,2
22,105,2
23,74,2
0,44,1
1,16,1
2,9,1
3,2,1
4,9,1
5,32,1
6,124,1
7,389,0
8,659,3
9,276,4
10,145,4
11,178,4
12,235,4
13,245,4
14,212,4
15,270,0
16,331,0
17,617,3
18,565,3
19,373,0
20,227,2
21,191,2
22,133,2
23,93,2
0,48,1
1,28,1
2,11,1
3,5,1
4,10,1
5,26,1
6,84,1
7,215,4
8,441,0
9,301,4
10,166,4
11,203,4
12,240,4
13,220,4
14,215,4
15,303,0
16,375,0
17,568,3
18,498,0
19,352,0
20,241,2
21,171,2
22,165,2
23,122,2
0,103,1
1,100,1
2,70,1
3,29,1
4,12,1
5,6,1
6,20,1
7,39,1
8,111,4
9,170,4
10,287,4
11,404,0
12,486,0
13,547,3
14,542,3
15,541,3
16,507,3
17,345,0
18,304,0
19,246,2
20,182,2
21,209,2
22,160,2
23,162,2
0,118,1
1,102,1
2,78,1
3,48,1
4,12,1
5,8,1
6,6,1
7,23,1
8,69,4
9,103,4
10,219,4
11,250,4
12,315,0
13,285,0
14,232,4
15,225,4
16,253,0
17,229,2
18,198,2
19,122,2
20,108,2
21,96,2
22,78,2
23,51,2
0,20,1
1,4,1
2,5,1
3,4,1
4,12,1
5,27,1
6,123,1
7,294,4
8,584,3
9,284,4
10,133,4
11,134,4
12,173,4
13,220,4
14,210,4
15,236,4
16,345,0
17,616,3
18,564,3
19,427,0
20,300,0
21,245,2
22,126,2
23,84,2
0,31,1
1,8,1
2,1,1
3,3,1
4,8,1
5,41,1
6,118,1
7,380,0
8,724,3
9,334,0
10,154,4
11,173,4
12,226,4
13,254,4
14,204,4
15,270,0
16,358,0
17,601,3
18,546,3
19,433,0
20,257,2
21,207,2
22,106,2
23,64,2
0,34,1
1,21,1
2,9,1
3,10,1
4,4,1
5,37,1
6,128,1
7,369,0
8,688,3
9,285,4
10,136,4
11,172,4
12,232,4
13,238,4
14,225,4
15,228,4
16,329,0
17,561,3
18,540,3
19,402,0
20,268,2
21,202,2
22,122,2
23,79,2
0,32,1
1,23,1
2,8,1
3,2,1
4,8,1
5,33,1
6,114,1
7,385,0
8,679,3
9,325,0
10,167,4
11,189,4
12,282,0
13,271,0
14,242,4
15,280,0
16,406,0
17,550,3
18,466,0
19,348,0
20,241,2
21,213,2
22,148,2
23,120,2
0,47,1
1,26,1
2,9,1
3,12,1
4,10,1
5,34,1
6,113,1
7,308,4
8,636,3
9,343,0
10,190,4
11,211,4
12,273,4
13,313,0
14,299,0
15,309,0
16,417,0
17,622,3
18,455,0
19,319,0
20,221,2
21,172,2
22,138,2
23,134,2
0,94,1
1,95,1
2,69,1
3,23,1
4,6,1
5,3,1
6,11,1
7,48,1
8,119,4
9,220,4
10,273,4
11,393,0
12,453,0
13,456,0
14,426,0
15,447,0
16,413,0
17,309,0
18,272,0
19,257,2
20,201,2
21,184,2
22,156,2
23,119,2
0,110,1
1,96,1
2,87,1
3,38,1
4,11,1
5,9,1
6,6,1
7,27,1
8,88,4
9,132,4
10,257,4
11,295,0
12,417,0
13,356,0
14,310,0
15,338,0
16,400,0
17,243,0
18,107,2
19,109,2
20,122,2
21,106,2
22,89,2
23,33,2
0,28,1
1,15,1
2,5,1
3,3,1
4,5,1
5,24,1
6,108,1
7,319,4
8,592,3
9,282,4
10,135,4
11,170,4
12,232,4
13,210,4
14,181,4
15,211,4
16,302,0
17,495,0
18,507,3
19,340,0
20,200,2
21,120,2
22,54,2
23,47,2
0,18,1
1,15,1
2,7,1
3,5,1
4,8,1
5,36,1
6,118,1
7,355,0
8,662,3
9,326,0
10,184,4
11,269,4
12,313,0
13,286,0
14,247,4
15,246,0
16,363,0
17,572,3
18,525,3
19,353,0
20,268,2
21,168,2
22,132,2
23,81,2
0,41,1
1,15,1
2,3,1
3,5,1
4,7,1
5,31,1
6,112,1
7,363,0
8,678,3
9,317,0
10,164,4
11,200,4
12,236,4
13,213,4
14,218,4
15,237,4
16,334,0
17,562,3
18,569,3
19,336,0
20,241,2
21,168,2
22,129,2
23,88,2
0,42,1
1,20,1
2,8,1
3,4,1
4,6,1
5,35,1
6,118,1
7,350,0
8,599,3
9,317,0
10,161,4
11,190,4
12,212,4
13,217,4
14,214,4
15,249,0
16,302,0
17,475,0
18,381,0
19,118,2
20,50,2
21,26,2
22,21,2
23,13,2
0,17,1
1,9,1
2,3,1
3,3,1
4,6,1
5,13,1
6,80,1
7,208,4
8,472,0
9,267,4
10,154,4
11,162,4
12,224,4
13,240,4
14,219,4
15,263,0
16,281,0
17,321,0
18,243,2
19,153,2
20,112,2
21,70,2
22,63,2
23,40,2
0,31,1
1,35,1
2,23,1
3,7,1
4,5,1
5,5,1
6,13,1
7,20,1
8,29,1
9,90,4
10,118,4
11,159,4
12,146,4
13,158,4
14,161,4
15,153,4
16,147,2
17,114,2
18,82,2
19,60,2
20,61,2
21,53,2
22,39,2
23,40,2
0,27,1
1,20,1
2,18,1
3,9,1
4,4,1
5,6,1
6,9,1
7,19,1
8,48,1
9,56,4
10,93,4
11,152,4
12,196,4
13,186,4
14,175,4
15,137,4
16,190,4
17,114,2
18,93,2
19,58,2
20,52,2
21,42,2
22,58,2
23,25,2
0,12,1
1,11,1
2,5,1
3,3,1
5,9,1
6,17,1
7,30,1
8,66,1
9,85,4
10,103,4
11,124,4
12,135,4
13,70,4
14,46,4
15,33,4
16,33,2
17,26,2
18,26,2
19,18,2
20,23,2
21,22,2
22,12,2
23,11,2
0,13,1
1,13,1
2,7,1
4,1,1
5,3,1
6,7,1
7,6,1
8,11,1
9,28,4
10,32,4
11,86,4
12,114,4
13,121,4
14,126,4
15,107,4
16,86,2
17,50,2
18,43,2
19,36,2
20,40,2
21,34,2
22,19,2
23,30,2
0,9,1
1,7,1
2,1,1
3,2,1
4,2,1
5,11,1
6,36,1
7,26,1
8,31,1
9,23,1
10,8,4
11,10,4
12,10,4
13,15,4
14,20,4
15,13,4
16,13,2
17,53,2
18,43,2
19,35,2
20,32,2
21,20,2
22,11,2
23,10,2
0,3,1
1,5,1
2,2,1
3,1,1
4,3,1
5,11,1
6,45,1
7,90,1
8,208,4
9,133,4
10,75,4
11,103,4
12,109,4
13,118,4
14,119,4
15,120,4
16,174,4
17,257,0
18,197,2
19,117,2
20,91,2
21,63,2
22,44,2
23,26,2
0,25,1
1,9,1
2,5,1
3,2,1
4,4,1
5,15,1
6,51,1
7,112,4
8,239,4
9,191,4
10,162,4
11,178,4
12,222,4
13,222,4
14,261,0
15,225,4
16,250,0
17,271,0
18,213,2
19,128,2
20,97,2
21,92,2
22,62,2
23,59,2
0,26,1
1,37,1
2,19,1
3,6,1
4,3,1
5,3,1
6,7,1
7,18,1
8,44,1
9,49,4
10,41,4
11,45,4
12,48,4
13,84,4
14,98,4
15,129,4
16,147,2
17,118,2
18,110,2
19,97,2
20,66,2
21,60,2
22,54,2
23,32,2
0,41,1
1,28,1
2,19,1
3,15,1
4,7,1
5,2,1
6,8,1
7,13,1
8,33,1
9,74,4
10,122,4
11,136,4
12,144,4
13,169,4
14,160,4
15,138,4
16,133,2
17,123,2
18,125,2
19,102,2
20,72,2
21,47,2
22,36,2
23,49,2
0,34,1
1,19,1
2,11,1
3,1,1
4,3,1
5,9,1
6,40,1
7,85,1
8,196,4
9,157,4
10,120,4
11,157,4
12,224,4
13,203,4
14,247,4
15,315,0
16,214,4
17,164,2
18,122,2
19,119,2
20,89,2
21,90,2
22,61,2
23,49,2
